Entering main
Allocating memory for u
Done allocating memory for u
Starting sin test
Initializing matrices
Initialization finished
Entering Jacobi loop
Done with Jacobi loop
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
